Age,Gender,Occupation_Status,Social_Media_Platforms,Daily_Social_Media_Time,Use_Of_Social_Media_Without_Purpose,Distraction_Level,Restlessness_Level_Without_Social_Media,Worry_Level,Comparison_To_Successful_People_Level,Interest_Fluctuation_Level,Sleep_Issues_Level,Appetite_Issues_Level,adhd_score,anxiety_score,self_esteem_score,depression_score,mental_health_prob_score
20,Male,Salaried Worker,Facebook;Instagram;Twitter,1 to 2 hours,2,3,2,4,2,3,3,2,5,6,2,8,21
23,Male,University Student,Facebook;Instagram;YouTube;Discord,4 to 6 hours,4,3,4,2,3,3,4,4,7,6,3,11,29
22,Female,University Student,Facebook;Instagram;YouTube;Snapchat;Pinterest,2 to 4 hours,3,3,4,4,3,1,2,2,6,8,3,5,25
25,Male,Salaried Worker,Facebook;Instagram;Twitter;Snapchat,1 to 2 hours,2,3,3,2,4,3,3,3,5,5,4,9,23
25,Female,Salaried Worker,Instagram;Twitter;YouTube;Discord,2 to 4 hours,2,3,3,3,3,1,2,2,5,6,3,5,19
26,Male,Salaried Worker,Facebook;Instagram;Snapchat;Discord,2 to 4 hours,3,3,2,2,3,2,4,4,6,4,3,10,23
25,Female,Salaried Worker,Facebook;Instagram;YouTube;Snapchat,1 to 2 hours,2,3,2,4,1,3,3,2,5,6,1,8,20
22,Female,University Student,Instagram;YouTube;Snapchat;Pinterest,1 to 2 hours,2,2,3,4,2,3,3,2,4,7,2,8,21
23,Male,Salaried Worker,Facebook;Instagram;Twitter;Snapchat;Pinterest,2 to 4 hours,3,4,4,2,2,3,4,2,7,6,2,9,27
26,Female,Salaried Worker,YouTube;Pinterest,2 to 4 hours,2,3,4,4,3,3,3,4,5,8,3,10,26
24,Male,Salaried Worker,Facebook;Instagram;YouTube,1 to 2 hours,2,3,2,3,2,3,3,4,5,5,2,10,22
20,Male,University Student,Facebook;Instagram;YouTube;Snapchat;Discord,4 to 6 hours,3,3,4,2,3,2,3,2,6,6,3,7,27
23,Male,University Student,Instagram;Twitter;YouTube;Discord,2 to 4 hours,2,2,2,3,1,2,2,4,4,5,1,8,18
21,Female,University Student,Facebook;Instagram;YouTube;Discord;Pinterest,2 to 4 hours,2,4,3,2,4,3,3,2,6,5,4,8,26
